widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d310829-Reviews-Patan_Museum-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 0,section: 0,locationId: '310829',parentId: '315764',elementType: 'title',selectedId: '310829'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d12079855-Reviews-Diyo_Ghar_Bed_and_Breakfast-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regi.html', {type: 'HOTELS',element: this,index: 9,section: 0,locationId: '12079855',parentId: '315764',elementType: 'title',selectedId: '12079855'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d13145706-Reviews-Welcome_Om_Hostel-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 10,section: 0,locationId: '13145706',parentId: '315764',elementType: 'title',selectedId: '13145706'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d13121026-Reviews-Moksha_Ayurveda_Nepal-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 11,section: 0,locationId: '13121026',parentId: '315764',elementType: 'title',selectedId: '13121026'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d16800969-Homely_Apartment_At_Lalitpur_1-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_R.html', {type: 'VACATION_RENTALS',element: this,index: 12,section: 0,locationId: '16800969',parentId: '315764',elementType: 'title',selectedId: '16800969'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d16803416-Homely_Apartment_At_Lalitpur_4-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_R.html', {type: 'VACATION_RENTALS',element: this,index: 13,section: 0,locationId: '16803416',parentId: '315764',elementType: 'title',selectedId: '16803416'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d16803415-Homely_Apartment_At_Lalitpur_7-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_R.html', {type: 'VACATION_RENTALS',element: this,index: 14,section: 0,locationId: '16803415',parentId: '315764',elementType: 'title',selectedId: '16803415'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d16803410-Homely_Apartment_At_Lalitpur_3-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_R.html', {type: 'VACATION_RENTALS',element: this,index: 15,section: 0,locationId: '16803410',parentId: '315764',elementType: 'title',selectedId: '16803410'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d17650651-Reviews-Desar_Family-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 16,section: 0,locationId: '17650651',parentId: '315764',elementType: 'title',selectedId: '17650651'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d17702046-Reviews-Paradise_Apartment-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 17,section: 0,locationId: '17702046',parentId: '315764',elementType: 'title',selectedId: '17702046'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d17608087-Reviews-Check_Inn-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 18,section: 0,locationId: '17608087',parentId: '315764',elementType: 'title',selectedId: '17608087'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d17386622-Reviews-OYO_262_Hotel_Faith-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 19,section: 0,locationId: '17386622',parentId: '315764',elementType: 'title',selectedId: '17386622'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d18378370-Reviews-Hotel_Siraaj-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 20,section: 0,locationId: '18378370',parentId: '315764',elementType: 'title',selectedId: '18378370'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d18961575-PATAN_KUMARI_HOME_STAY-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'VACATION_RENTALS',element: this,index: 21,section: 0,locationId: '18961575',parentId: '315764',elementType: 'title',selectedId: '18961575'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d19820722-Reviews-Mani_Homes-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 22,section: 0,locationId: '19820722',parentId: '315764',elementType: 'title',selectedId: '19820722'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d20379553-Reviews-A_Apartments-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 23,section: 0,locationId: '20379553',parentId: '315764',elementType: 'title',selectedId: '20379553'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d19067651-INDIVIDUAL_ROOM_PATAN_DURBAR_SQUARE-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Cent.html', {type: 'VACATION_RENTALS',element: this,index: 24,section: 0,locationId: '19067651',parentId: '315764',elementType: 'title',selectedId: '19067651'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d6434309-Reviews-I_Am_Traveller_Hostel-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 25,section: 0,locationId: '6434309',parentId: '315764',elementType: 'title',selectedId: '6434309'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d23692186-Reviews-Patan_Community_Homestay-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 26,section: 0,locationId: '23692186',parentId: '315764',elementType: 'title',selectedId: '23692186'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d23759465-Reviews-Tejshree_Apartment-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 27,section: 0,locationId: '23759465',parentId: '315764',elementType: 'title',selectedId: '23759465'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d23390076-Reviews-Sauharda_Niwas-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 28,section: 0,locationId: '23390076',parentId: '315764',elementType: 'title',selectedId: '23390076'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d23773302-Tanani_Newa_Home_Ganesh-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'VACATION_RENTALS',element: this,index: 29,section: 0,locationId: '23773302',parentId: '315764',elementType: 'title',selectedId: '23773302'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d23773302-Tanani_Newa_Home_Ganesh-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'VACATION_RENTALS',element: this,index: 0,section: 0,locationId: '23773302',parentId: '315764',elementType: 'title',selectedId: '23773302'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d13691233-More_than_just_a_room-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'VACATION_RENTALS',element: this,index: 1,section: 0,locationId: '13691233',parentId: '315764',elementType: 'title',selectedId: '13691233'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d13149940-Saras_Home_A_Luxury_Stay-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'VACATION_RENTALS',element: this,index: 2,section: 0,locationId: '13149940',parentId: '315764',elementType: 'title',selectedId: '13149940'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d12345500-Reviews-DEV_Guest_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 3,section: 0,locationId: '12345500',parentId: '315764',elementType: 'title',selectedId: '12345500'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d12817730-Reviews-Buddha_s_Home-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 4,section: 0,locationId: '12817730',parentId: '315764',elementType: 'title',selectedId: '12817730'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d12986281-Homestay_in_a_Peaceful_BHK_Unit_DeepDream_Apartments-Patan_Lalitpur_Kathmandu_Valley_.html', {type: 'VACATION_RENTALS',element: this,index: 5,section: 0,locationId: '12986281',parentId: '315764',elementType: 'title',selectedId: '12986281'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d13233200-Suranthi_Home-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'VACATION_RENTALS',element: this,index: 6,section: 0,locationId: '13233200',parentId: '315764',elementType: 'title',selectedId: '13233200'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d13848204-Beautiful_Room_Near_Patan_Durbar_Square-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_.html', {type: 'VACATION_RENTALS',element: this,index: 7,section: 0,locationId: '13848204',parentId: '315764',elementType: 'title',selectedId: '13848204'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d13875564-Traditional_Room_near_Patan_Durbar_Square-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zon.html', {type: 'VACATION_RENTALS',element: this,index: 8,section: 0,locationId: '13875564',parentId: '315764',elementType: 'title',selectedId: '13875564'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d13526226-Reviews-Sundar_Niwas-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 9,section: 0,locationId: '13526226',parentId: '315764',elementType: 'title',selectedId: '13526226'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d15030469-Nepal_Inn_Bed_and_Breakfast_Close_to_British_School_and_Base_Camp-Patan_Lalitpur_Kath.html', {type: 'VACATION_RENTALS',element: this,index: 10,section: 0,locationId: '15030469',parentId: '315764',elementType: 'title',selectedId: '15030469'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d14900955-Reviews-Guheswori_Bed_and_Breakfast-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regi.html', {type: 'HOTELS',element: this,index: 11,section: 0,locationId: '14900955',parentId: '315764',elementType: 'title',selectedId: '14900955'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d15857438-Reviews-Juju_Home_Stay-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 12,section: 0,locationId: '15857438',parentId: '315764',elementType: 'title',selectedId: '15857438'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d15809924-Reviews-Zyu_By_Casa_Deyra-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 13,section: 0,locationId: '15809924',parentId: '315764',elementType: 'title',selectedId: '15809924'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d15813581-Reviews-Shakya_Guest_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 14,section: 0,locationId: '15813581',parentId: '315764',elementType: 'title',selectedId: '15813581'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d17556830-Kipa_Chhe_Traditional_Newari_Homestay-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Ce.html', {type: 'VACATION_RENTALS',element: this,index: 15,section: 0,locationId: '17556830',parentId: '315764',elementType: 'title',selectedId: '17556830'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d17607339-Reviews-Nuwakott_Inn-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 16,section: 0,locationId: '17607339',parentId: '315764',elementType: 'title',selectedId: '17607339'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d16802976-Homely_Apartment_At_Lalitpur_8-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_R.html', {type: 'VACATION_RENTALS',element: this,index: 17,section: 0,locationId: '16802976',parentId: '315764',elementType: 'title',selectedId: '16802976'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d16803414-Homely_Apartment_At_Lalitpur_2-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_R.html', {type: 'VACATION_RENTALS',element: this,index: 18,section: 0,locationId: '16803414',parentId: '315764',elementType: 'title',selectedId: '16803414'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d16803413-Homely_Apartment_At_Lalitpur_6-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_R.html', {type: 'VACATION_RENTALS',element: this,index: 19,section: 0,locationId: '16803413',parentId: '315764',elementType: 'title',selectedId: '16803413'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d16803412-Homely_Apartment_At_Lalitpur_12-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_.html', {type: 'VACATION_RENTALS',element: this,index: 20,section: 0,locationId: '16803412',parentId: '315764',elementType: 'title',selectedId: '16803412'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d16803411-Homely_Apartment_At_Lalitpur_10-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_.html', {type: 'VACATION_RENTALS',element: this,index: 21,section: 0,locationId: '16803411',parentId: '315764',elementType: 'title',selectedId: '16803411'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d16803407-Homely_Apartment_At_Lalitpur_11-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_.html', {type: 'VACATION_RENTALS',element: this,index: 22,section: 0,locationId: '16803407',parentId: '315764',elementType: 'title',selectedId: '16803407'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d16803408-Homely_Apartment_At_Lalitpur_5-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_R.html', {type: 'VACATION_RENTALS',element: this,index: 23,section: 0,locationId: '16803408',parentId: '315764',elementType: 'title',selectedId: '16803408'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d17790742-Reviews-Peace_Gallery_Inn-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 24,section: 0,locationId: '17790742',parentId: '315764',elementType: 'title',selectedId: '17790742'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d3786162-Reviews-OYO_298_Hotel_Asha-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 25,section: 0,locationId: '3786162',parentId: '315764',elementType: 'title',selectedId: '3786162'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d21216012-Reviews-OYO_235_Hotel_Goodwill-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 26,section: 0,locationId: '21216012',parentId: '315764',elementType: 'title',selectedId: '21216012'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d23228085-Reviews-Heritage_Home_Apartment-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 27,section: 0,locationId: '23228085',parentId: '315764',elementType: 'title',selectedId: '23228085'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d23018466-Reviews-Golden_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 28,section: 0,locationId: '23018466',parentId: '315764',elementType: 'title',selectedId: '23018466'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d20243616-Reviews-Comfy_Apartment-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 29,section: 0,locationId: '20243616',parentId: '315764',elementType: 'title',selectedId: '20243616'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d21216012-Reviews-OYO_235_Hotel_Goodwill-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 0,section: 0,locationId: '21216012',parentId: '315764',elementType: 'title',selectedId: '21216012'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d20015341-Reviews-Team_Yala_Inn-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 1,section: 0,locationId: '20015341',parentId: '315764',elementType: 'title',selectedId: '20015341'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d20243616-Reviews-Comfy_Apartment-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 2,section: 0,locationId: '20243616',parentId: '315764',elementType: 'title',selectedId: '20243616'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d20103921-Tanani_Newa_Home_Fish_tail-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regio.html', {type: 'VACATION_RENTALS',element: this,index: 3,section: 0,locationId: '20103921',parentId: '315764',elementType: 'title',selectedId: '20103921'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d20073067-Reviews-Mangal_Chhen-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 4,section: 0,locationId: '20073067',parentId: '315764',elementType: 'title',selectedId: '20073067'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d20380006-Laxmi_Niwas-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'VACATION_RENTALS',element: this,index: 5,section: 0,locationId: '20380006',parentId: '315764',elementType: 'title',selectedId: '20380006'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d23228085-Reviews-Heritage_Home_Apartment-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 6,section: 0,locationId: '23228085',parentId: '315764',elementType: 'title',selectedId: '23228085'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d23018466-Reviews-Golden_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 7,section: 0,locationId: '23018466',parentId: '315764',elementType: 'title',selectedId: '23018466'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d11894816-Amore_Guesthouse_Kathmandu_Nepal-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central.html', {type: 'VACATION_RENTALS',element: this,index: 8,section: 0,locationId: '11894816',parentId: '315764',elementType: 'title',selectedId: '11894816'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d12383701-Reviews-Peace_Joy_Guest_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 9,section: 0,locationId: '12383701',parentId: '315764',elementType: 'title',selectedId: '12383701'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d11876466-Reviews-Pramis_Homestay-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 10,section: 0,locationId: '11876466',parentId: '315764',elementType: 'title',selectedId: '11876466'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d8557115-Reviews-LASANAA-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 11,section: 0,locationId: '8557115',parentId: '315764',elementType: 'title',selectedId: '8557115'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d13567905-Reviews-Cozy_Home_B_B-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 12,section: 0,locationId: '13567905',parentId: '315764',elementType: 'title',selectedId: '13567905'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d13778924-3_BHK_Deluxe_Apartment_Lalitpur_classic_Serviced_Apartments-Patan_Lalitpur_Kathmandu_.html', {type: 'VACATION_RENTALS',element: this,index: 13,section: 0,locationId: '13778924',parentId: '315764',elementType: 'title',selectedId: '13778924'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d13528230-Reviews-Hotel_Beat-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 14,section: 0,locationId: '13528230',parentId: '315764',elementType: 'title',selectedId: '13528230'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d15193033-Reviews-Nepal_Inn_Bed_Breakfast-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 15,section: 0,locationId: '15193033',parentId: '315764',elementType: 'title',selectedId: '15193033'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d17347191-Reviews-Sam_s_Patio_Bed_and_Breakfast-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Re.html', {type: 'HOTELS',element: this,index: 16,section: 0,locationId: '17347191',parentId: '315764',elementType: 'title',selectedId: '17347191'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d17569301-Reviews-GoodTimes_Bread_Breakfast-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 17,section: 0,locationId: '17569301',parentId: '315764',elementType: 'title',selectedId: '17569301'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d17702695-Reviews-Your_next_home-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 18,section: 0,locationId: '17702695',parentId: '315764',elementType: 'title',selectedId: '17702695'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d17613875-Reviews-Annapurna_Residency-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 19,section: 0,locationId: '17613875',parentId: '315764',elementType: 'title',selectedId: '17613875'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d17549977-Reviews-Himal_Inn-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 20,section: 0,locationId: '17549977',parentId: '315764',elementType: 'title',selectedId: '17549977'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d18019987-A_pleasant_and_comfortable_place_to_stay_for_vacation-Patan_Lalitpur_Kathmandu_Valley.html', {type: 'VACATION_RENTALS',element: this,index: 21,section: 0,locationId: '18019987',parentId: '315764',elementType: 'title',selectedId: '18019987'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d17819719-Reviews-Sanu_House_Hostel_And_Homestay-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_R.html', {type: 'HOTELS',element: this,index: 22,section: 0,locationId: '17819719',parentId: '315764',elementType: 'title',selectedId: '17819719'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d17627570-Reviews-K_s_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 23,section: 0,locationId: '17627570',parentId: '315764',elementType: 'title',selectedId: '17627570'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d19928571-Reviews-LOGOS_House_Nepal-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 24,section: 0,locationId: '19928571',parentId: '315764',elementType: 'title',selectedId: '19928571'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d19930853-Reviews-Nhuchhe_Apartments-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 25,section: 0,locationId: '19930853',parentId: '315764',elementType: 'title',selectedId: '19930853'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d19800980-Reviews-OYO_547_Hotel_Birajman-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 26,section: 0,locationId: '19800980',parentId: '315764',elementType: 'title',selectedId: '19800980'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d23039208-Reviews-Jhamel_Apartments_By_Casa_Deyra-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_.html', {type: 'HOTELS',element: this,index: 27,section: 0,locationId: '23039208',parentId: '315764',elementType: 'title',selectedId: '23039208'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d20949483-Reviews-Golden_Temple_Guest_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 28,section: 0,locationId: '20949483',parentId: '315764',elementType: 'title',selectedId: '20949483'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d23765722-Reviews-Newari_Homes_Apartment-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 29,section: 0,locationId: '23765722',parentId: '315764',elementType: 'title',selectedId: '23765722'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d23663737-Reviews-Great_Nepal_Bed_Breakfast_Restaurant_Bar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone.html', {type: 'HOTELS',element: this,index: 0,section: 0,locationId: '23663737',parentId: '315764',elementType: 'title',selectedId: '23663737'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d8610076-Reviews-Akshi_Home-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 1,section: 0,locationId: '8610076',parentId: '315764',elementType: 'title',selectedId: '8610076'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d12315847-Studio_Apartment_Atlas_Serviced_Apartments-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zo.html', {type: 'VACATION_RENTALS',element: this,index: 2,section: 0,locationId: '12315847',parentId: '315764',elementType: 'title',selectedId: '12315847'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d23773258-Tanani_Newa_Home_Makalu-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'VACATION_RENTALS',element: this,index: 3,section: 0,locationId: '23773258',parentId: '315764',elementType: 'title',selectedId: '23773258'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d13875663-Traditional_House_in_Patan_near_Patan_Durbar_Square-Patan_Lalitpur_Kathmandu_Valley_B.html', {type: 'VACATION_RENTALS',element: this,index: 4,section: 0,locationId: '13875663',parentId: '315764',elementType: 'title',selectedId: '13875663'});
